{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf400
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl280\partightenfactor0

\f0\fs24 \cf2 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 "Accepted Symbol","Synonym Symbol","Scientific Name","Common Name","Category","Duration","Growth Habit","State Noxious Status","State Noxious Common Name","Active Growth Period","After Harvest Regrowth Rate","Bloat","C:N Ratio","Coppice Potential","Fall Conspicuous","Fire Resistance","Flower Color","Flower Conspicuous","Foliage Color","Foliage Porosity Summer","Foliage Porosity Winter","Foliage Texture","Fruit Color","Fruit Conspicuous","Growth Form","Growth Rate","Height at Base Age, Maximum (feet)","Height, Mature (feet)","Known Allelopath","Leaf Retention","Lifespan","Low Growing Grass","Nitrogen Fixation","Resprout Ability","Shape and Orientation","Toxicity","Adapted to Coarse Textured Soils","Adapted to Medium Textured Soils","Adapted to Fine Textured Soils","Anaerobic Tolerance","CaCO<SUB>3</SUB> Tolerance","Cold Stratification Required","Drought Tolerance","Fertility Requirement","Fire Tolerance","Frost Free Days, Minimum","Hedge Tolerance","Moisture Use","pH (Minimum)","pH (Maximum)","Planting Density per Acre, Minimum","Planting Density per Acre, Maximum","Precipitation (Minimum)","Precipitation (Maximum)","Root Depth, Minimum (inches)","Salinity Tolerance","Shade Tolerance","Temperature, Minimum (\'b0F)","Bloom Period","Commercial Availability","Fruit/Seed Abundance","Fruit/Seed Period Begin","Fruit/Seed Period End","Fruit/Seed Persistence","Propogated by Bare Root","Propogated by Bulbs","Propogated by Container","Propogated by Corms","Propogated by Cuttings","Propogated by Seed","Propogated by Sod","Propogated by Sprigs","Propogated by Tubers","Seeds per Pound","Seed Spread Rate","Seedling Vigor","Small Grain","Vegetative Spread Rate","Berry/Nut/Seed Product","Christmas Tree Product","Fodder Product","Fuelwood Product","Lumber Product","Naval Store Product","Nursery Stock Product","Palatable Browse Animal","Palatable Graze Animal","Palatable Human","Post Product","Protein Potential","Pulpwood Product","Veneer Product"\
"CYRO","","Cyperus rotundus","nutgrass","Monocot","PR","GR","AR (NW), CA (BW), OR (ADW, Q), WA (Q)","AR (nut grass), CA (purple nutsedge), OR (purple nutsedge), WA (purple nutsedge)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"CYSC4","","Cytisus scoparius","Scotch broom","Dicot","PR","SH","CA (CW), HI (NW), ID (NW), OR (BDW, Q), WA (CBW, NWSPQ)","CA (Scotch broom), HI (Scotch broom), ID (Scotch broom), OR (Scotch broom), WA (Scotch broom)","Spring and Summer","","None","Low","No","No","No","Yellow","Yes","Green","Dense","Moderate","Medium","Black","No","Multiple Stem","Rapid","7","7.0","No","No","Moderate","No","High","No","Erect","None","Yes","Yes","Yes","None","Medium","No","High","Medium","High","150","Low","Low","5.5","7.0","1200","2700","30","60","16","Low","Intolerant","-13","Spring","Routinely Available","High","Spring","Summer","No","Yes","No","Yes","No","No","Yes","No","No","No","57000","Rapid","High","No","None","No","No","No","","No","No","Yes","Low","","No","No","Low","No","No"\
"DACA6","","Daucus carota","Queen Anne's lace","Dicot","BI","FB","IA (SNW), MI (NW), OH (PNW), WA (CBW, NWSPQ)","IA (wild carrot, Queen Anne's lace), MI (wild carrot), OH (wild carrot), WA (wild carrot, wild carrot, Queen Anne's lace)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"ECVU","","Echium vulgare","common viper's bugloss","Dicot","AN, BI, PR","FB","WA (CBW, NWSPQ)","WA (blueweed, blueweed, blue thistle, blue devil, viper's bugloss, snake flower)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"EGDE","","Egeria densa","Brazilian waterweed","Monocot","PR","FB","AL (CCW), CT (PIB), MA (P), ME (IAP), SC (ILAP, PP), VT (CAW), WA (CBW, WAWQ)","AL (Brazilian elodea), CT (Brazilian water-weed), MA (Brazilian waterweed, Brazilian eloda), ME (Brazilian elodea), SC (Brazilian elodea), VT (Brazilian elodea), WA (Brazilian elodea)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"EPHI","","Epilobium hirsutum","codlins and cream","Dicot","PR","FB","MA (P), WA (WAWQ)","MA (hairy willow-herb, codlins and cream), WA (hairy willow herb)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"EUES","","Euphorbia esula","leafy spurge","Dicot","PR","FB","AK (NW), AZ (PNW), CA (AW), CO (BW), CT (IB), HI (NW), IA (PRNW), ID (NW), KS (NW), MA (P), MN (PNW), MT (CAT1), ND (NW), NE (NW), NM (CAW), NV (NW), OR (BDW, Q), SD (NW, RNPS), UT (NW), WA (CBW, NWSPQ), WI (NW), WY (NW)","AK (leafy spurge), AZ (leafy spurge), CA (leafy spurge), CO (leafy spurge), CT (leafy spurge), HI (leafy spurge), IA (leafy spurge), ID (leafy spurge), KS (leafy spurge), MA (leafy spurge, wolf's milk), MN (leafy spurge), MT (leafy spurge), ND (leafy spurge), NE (leafy spurge), NM (leafy spurge), NV (leafy spurge), OR (leafy spurge), SD (leafy spurge), UT (leafy spurge), WA (leafy spurge), WI (leafy spurge), WY (leafy spurge)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"EUOB4","","Euphorbia oblongata","eggleaf spurge","Dicot","AN","FB","CA (BW), WA (CAW, NWSPQ)","CA (oblong spurge), WA (eggleaf spurge)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"GAOF","","Galega officinalis","professor-weed","Dicot","PR","SS, FB","AL (CAW), CA (Q), FL (NW), MA (P), MN (PNW), NC (CAW), NV (NW), OR (Q), PA (NW), SC (PP), VT (CAW), WA (CAW, NWSPQ)","AL (goatsrue), CA (goatsrue), FL (goat's rue), MA (goatsrue), MN (goatsrue), NC (professorweed), NV (goats rue), OR (goatsrue), PA (goatsrue), SC (goatsrue), VT (goatsrue), WA (goatsrue)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"GERO","","Geranium robertianum","Robert geranium","Dicot","AN, BI","FB","WA (CBW)","WA (herb Robert)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"GLCL3","","Glossostigma cleistanthum","Mudmats","Dicot","AN, PR","FB","WA (WAWQ)","WA (mud mat)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"GLDI","","Glossostigma diandrum","mudmats","Dicot","AN, PR","FB","WA (WAWQ)","WA (mud mat)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"GYPA","","Gypsophila paniculata","baby's breath","Dicot","PR","FB","CA (BW), WA (CCW)","CA (baby's breath), WA (babysbreath)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"HEHE","","Hedera helix","English ivy","Dicot","PR","VI","OR (BDW, Q), WA (CCW)","OR (English ivy), WA (English ivy)","Spring and Summer","","None","High","No","No","Yes","","No","Green","Porous","Porous","Coarse","","No","Stoloniferous","Moderate","","5.0","No","No","Long","No","None","No","Prostrate","None","Yes","Yes","Yes","None","Medium","No","Low","Medium","High","160","None","Medium","5.2","7.8","2700","10000","28","65","12","Low","Tolerant","-23","Late Spring","Routinely Available","","","","No","Yes","No","Yes","No","Yes","No","No","No","No","","None","","No","Rapid","No","No","No","","No","No","Yes","Low","Low","No","No","Low","No","No"\
"HEHI12","","Hedera hibernica","Atlantic Ivy","Dicot","PR","VI","WA (CCW)","WA (English ivy)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"HECI","","Helianthus ciliaris","Texas blueweed","Dicot","PR","FB","AR (NW), AZ (PNW, RNW), CA (AW), OR (ADW, Q), SC (PP), WA (CAW, NWSPQ)","AR (blueweed), AZ (Texas blueweed), CA (blueweed), OR (Texas blueweed), SC (Texas blueweed), WA (Texas blueweed)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"HEMA17","","Heracleum mantegazzianum","giant hogweed","Dicot","PR","FB","AL (CAW), CA (Q), CT (PIB), FL (NW), MA (P), MN (PNW), NC (CAW), NH (PIS), OR (ADW, Q), PA (NW), SC (PP), VT (CAW), WA (CAW, NWSPQ)","AL (giant hogweed), CA (giant hogweed), CT (giant hogweed), FL (giant hogweed), MA (giant hogweed), MN (giant hogweed), NC (giant hogweed), NH (giant hogweed), OR (giant hogweed), PA (giant hogweed), SC (giant hogweed), VT (giant hogweed), WA (giant hogweed, giant hogweed, giant cow parsnip)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"HITR","","Hibiscus trionum","flower of an hour","Dicot","AN","FB","CO (BW), WA (NWSPQ)","CO (Venice mallow), WA (Venice mallow, flower-of-an-hour, bladder ketmia, modesty, shoo-fly)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"HIERA","","Hieracium","hawkweed","Dicot","","","WA (CCW)","WA (hawkweed)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"HIFL3","","Hieracium \'d7floribundum","hawkweed","Dicot","PR","FB","MT (CAT2), OR (ADW, Q), WA (CAW, NWSPQ)","MT (meadow hawkweed), OR (yellow  hawkweed), WA (yellow devil hawkweed)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"HIAT2","","Hieracium atratum","polar hawkweed","Dicot","","","WA (CBW)","WA (polar hawkweed)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"HIAU","","Hieracium aurantiacum","orange hawkweed","Dicot","PR","FB","CO (AW), ID (NW), MT (CAT2), OR (ADW, Q), WA (CBW, NWSPQ)","CO (orange hawkweed), ID (orange hawkweed), MT (orange hawkweed), OR (orange hawkweed), WA (orange hawkweed, orange hawkweed, orange paintbrush, red daisy flameweed, devil's weed, grim-the-collier)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"HICA10","","Hieracium caespitosum","meadow hawkweed","Dicot","PR","FB","WA (CBW, NWSPQ)","WA (yellow hawkweed, yellow hawkweed, yellow paintbrush, devil's paintbrush, yellow devil, field hawkweed, king devil)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"HIGL3","","Hieracium glomeratum","queen-devil hawkweed","Dicot","PR","FB","WA (CBW)","WA (queen-devil hawkweed)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"HILA4","","Hieracium laevigatum","smooth hawkweed","Dicot","PR","FB","WA (CBW)","WA (smooth hawkweed)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"HIPI","","Hieracium pilosella","mouseear hawkweed","Dicot","PR","FB","OR (ADW, Q), WA (CBW, NWSPQ)","OR (mouse ear hawkweed), WA (mouseear hawkweed)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"HYVE3","","Hydrilla verticillata","waterthyme","Monocot","PR","FB","AL (CAW), AZ (PNW), CA (AW, NAW, Q), CO (AW), CT (IB), FL (PAP1), MA (P), ME (IAP), MS (NW), NC (CAW), NM (CAW), NV (NW), OR (ADW, Q), SC (ILAP, PP), TX (NP), VT (CAW), WA (CAW, WAWQ)","AL (hydrilla), AZ (hydrilla, Florida-elodea), CA (hydrilla), CO (hydrilla), CT (hydrilla), FL (hydrilla, Florida elodea), MA (hydrilla), ME (hydrilla), MS (hydrilla), NC (waterthyme), NM (hydrilla), NV (hydrilla), OR (hydrilla), SC (hydrilla), TX (hydrilla), VT (hydrilla), WA (hydrilla)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"HYMO6","","Hydrocharis morsus-ranae","common frogbit","Monocot","PR","FB","CA (AW), ME (IAP), VT (CBW), WA (WAWQ)","CA (frogbit), ME (frogbit), VT (frogbit), WA (European frog-bit)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"HYNI","","Hyoscyamus niger","black henbane","Dicot","AN, BI","FB","CA (CW), CO (BW), ID (NW), NM (CAW), NV (NW), WA (CCW)","CA (black henbane), CO (black henbane), ID (black henbane), NM (black henbane), NV (black henbane), WA (black henbane)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"HYPE","","Hypericum perforatum","common St. Johnswort","Dicot","PR","FB","CA (CW), CO (CW), MT (CAT1), NV (NW), OR (BDW), SD (RNPS), WA (CCW), WY (NW)","CA (klamathweed), CO (common St. Johnswort), MT (St. Johnswort), NV (Klamath weed), OR (St.Johnswort, Klamath weed), SD (St. Johnswort), WA (common St. Johnswort), WY (common St. Johnswort)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"HYRA3","","Hypochaeris radicata","hairy cat's ear","Dicot","PR","FB","WA (CBW)","WA (common catsear)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"IMGL","","Impatiens glandulifera","ornamental jewelweed","Dicot","AN","FB","CT (PIB), OR (BDW, Q), WA (CBW, NWSPQ)","CT (ornamental jewelweed), OR (policeman's helmet), WA (policeman's helmet)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"IRPS","","Iris pseudacorus","paleyellow iris","Monocot","PR","FB","CT (IB), MA (P), MT (CAT3), NH (PIS), OR (BDW, Q), WA (CCW)","CT (yellow iris), MA (Yellow Iris), MT (yellow flag iris), NH (water-flag), OR (yellow flag iris), WA (iris, yellow flag iris)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"ISTI","","Isatis tinctoria","Dyer's woad","Dicot","BI, PR","FB","AZ (PNW), CA (BW), CO (AW), ID (NW), MT (CAT2), NM (CAW), NV (NW), OR (BDW, Q), UT (NW), WA (CAW, NWSPQ), WY (NW)","AZ (dyers woad), CA (dyer's woad), CO (dyer's woad), ID (dyer's woad), MT (dyer's woad), NM (dyer's woad), NV (dyer's woad), OR (dyer's woad), UT (dyers woad), WA (dyers woad, dyers' woad), WY (dyers woad)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"LAMA15","","Lagarosiphon major","oxygen-weed","Monocot","","","AL (CAW), CA (Q), MA (P), OR (Q), SC (ILAP, PP), TX (NP), VT (CAW), WA (WAWQ)","AL (oxygen weed), CA (oxygen weed), MA (oxygen weed), OR (oxygen weed), SC (African oxygen weed, oxygen weed), TX (lagarosiphon), VT (oxygen weed), WA (African elodea)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"LELA2","","Lepidium latifolium","broadleaved pepperweed","Dicot","PR","FB","AK (NW), CA (BW), CO (BW), CT (IB), HI (NW), ID (NW), MA (P), MT (CAT2), NM (CAW), NV (NW), OR (BDW, Q), SD (RNPS), UT (NW), WA (CBW, NWSPQ), WY (NW)","AK (whitetop), CA (perennial peppercress), CO (perennial pepperweed), CT (perennial pepperweed), HI (perennial pepperweed), ID (perennial pepperweed), MA (broad-leafed pepperweed, tall pepperweed), MT (perennial pepperweed), NM (perennial pepperweed), NV (perennial pepperweed), OR (perennial pepperweed), SD (perennial pepperweed), UT (perennial pepperweed), WA (perennial pepperweed), WY (perennial pepperweed)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"LEHO7","","Lepyrodiclis holosteoides","false jagged-ckickweed","Dicot","AN","FB","WA (CBW)","WA (lepyrodiclis)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"LEVU","","Leucanthemum vulgare","oxeye daisy","Dicot","PR","FB","WA (CBW, NWSPQ)","WA (ox-eye daisy, oxeye daisy, white daisy, whiteweed, field daisy, marguerite, poorland flower)","Spring and Summer","","None","High","No","No","No","White","No","Green","Moderate","Porous","Coarse","Brown","Yes","Bunch","Moderate","","1.3","No","No","Short","No","None","No","Erect","Slight","Yes","Yes","No","None","Low","No","Medium","Low","Low","130","None","Low","5.2","7.0","","","30","50","8","None","Intermediate","-28","Summer","No Known Source","Medium","Summer","Fall","Yes","No","No","No","No","No","Yes","No","No","No","200000","Moderate","Medium","No","None","No","No","No","","No","No","No","Low","Low","No","No","Low","No","No"\
"LIDAD","","Linaria dalmatica ssp. dalmatica","Dalmatian toadflax","Dicot","PR","FB","WA (CBW)","WA (Dalmatian toadflax)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"LIDAD","LIGED","Linaria genistifolia ssp. dalmatica","","","","","AZ (PNW), AZ (RNW), CA (AW), ND (NW), NM (CAW), WA (NWSPQ)","AZ (Dalmatian toadflax), AZ (Dalmatian toadflax), CA (Dalmatian toadflax), ND (Dalmatian toadflax), NM (Dalmatian toadflax), WA (Dalmatian toadflax)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"LIVU2","","Linaria vulgaris","butter and eggs","Dicot","PR","FB","ID (NW), MT (CAT1), NM (CAW), NV (NW), OR (BDW, Q), SD (RNPS), WA (CCW), WY (NW)","ID (yellow toadflax), MT (yellow toadflax), NM (yellow toadflax), NV (yellow toadflax), OR (yellow toadflax), SD (yellow toadflax), WA (yellow toadflax), WY (yellow toadflax)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"LUGRH","","Ludwigia grandiflora ssp. hexapetala","large-flower primrose-willow","Dicot","Perennial","Forb/herb, Subshrub","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"LUGRH","LUHE5","Ludwigia hexapetala","","","","","NC (CBW), SC (ILAP), SC (PP), WA (CBW), WA (WAWQ)","NC (Uraguay waterprimrose), SC (water primrose), SC (water primrose), WA (water primrose), WA (water primrose)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"LYVU","","Lysimachia vulgaris","garden yellow loosestrife","Dicot","PR","FB","CT (PIB), WA (CBW, WAWQ)","CT (garden loosestrife), WA (garden loosestrife)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"LYSA2","","Lythrum salicaria","purple loosestrife","Dicot","PR","SS, FB","AL (CBW), AR (NW), AZ (PNW), CA (BW), CO (AW), CT (IB), FL (PAP1), IA (SNW), ID (NW), IN (PR), MA (P), MN (PNW), MO (NW), MT (CAT2), ND (NW), NE (NW), NM (CAW), NV (NW), OH (PNW), OR (BDW, Q), PA (NW), SC (ILAP, PP), SD (NW, RNPS), TN (PP), TX (NP), UT (NW), VA (NW), VT (CBW), WA (CBW, Q), WY (NW)","AL (purple loosestrife), AR (purple loosestrife), AZ (purple loosestrife), CA (purple loosestrife), CO (purple loosestrife), CT (purple loosestrife), FL (purple loosestrife), IA (purple loosestrife), ID (purple loosestrife), IN (purple loosestrife), MA (purple loosestrife), MN (purple loosestrife), MO (purple loosestrife), MT (purple loosestrife, lythrum), ND (purple loosestrife), NE (purple loosestrife), NM (purple loosestrife), NV (purple loosestrife), OH (purple loosestrife), OR (purple loosestrife), PA (purple loosestrife), SC (purple loosestrife), SD (purple loosestrife), TN (purple loosestrife), TX (purple loosestrife), UT (purple loosestrife), VA (purple loosestrife), VT (purple loosestrife), WA (purple loosestrife), WY (purple loosestrife)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"LYVI3","","Lythrum virgatum","European wand loosestrife","Dicot","PR","SS, FB","IA (SNW), MN (PNW), MT (CAT2), ND (NW), NE (NW), NV (NW), SD (RNPS), TN (PP), VA (NW), WA (CBW, Q)","IA (purple loosestrife), MN (European wand loosestrife), MT (purple loosestrife, lythrum), ND (purple loosestrife), NE (purple loosestrife), NV (purple loosestrife), SD (purple loosestrife), TN (purple loosestrife), VA (European wand loosestrife), WA (purple loosestrife, wand loosestrife)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"MINY","","Mirabilis nyctaginea","heartleaf four o'clock","Dicot","PR","FB","WA (CAW, NWSPQ)","WA (wild four o'clock, wild four o'clock, umbrella-wort)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"MUKE","","Murdannia keisak","wartremoving herb","Monocot","PR","FB","WA (WAWQ)","WA (marsh dew flower, Asian spiderwort)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"MYAQ2","","Myriophyllum aquaticum","parrot feather watermilfoil","Dicot","PR","FB","AL (CCW), CT (PIB), MA (P), ME (IAP), VT (CAW), WA (CBW, WAWQ)","AL (parrotfeather, watermilfoil), CT (parrotfeather), MA (parrot-feather, water-feather, Brazilian water-milfoil), ME (parrot feather), VT (parrot feather), WA (parrotfeather)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"MYSP2","","Myriophyllum spicatum","Eurasian watermilfoil","Dicot","PR","FB","AL (CCW), CO (BW), CT (IB), FL (PAP1), ID (NW), MA (P), ME (IAP), MT (CAT3), NC (CBW), NM (CAW), NV (NW), OR (BDW, Q), SC (ILAP, PP), SD (RNPS), TX (NP), VT (CBW), WA (CBW, WAWQ)","AL (Eurasian watermilfoil), CO (Eurasian watermilfoil), CT (Eurasian watermilfoil), FL (Eurasian watermilfoil), ID (Eurasian watermilfoil), MA (Eurasian or European water-milfoil, spike water-milfoil), ME (Eurasian water milfoil), MT (Eurasian watermilfoil), NC (Eurasian watermilfoil), NM (Eurasian watermilfoil), NV (Eurasian water-milfoil), OR (Eurasian watermilfoil), SC (Eurasian watermilfoil), SD (Eurasian water milfoil), TX (Eurasian watermilfoil), VT (Eurasian watermilfoil), WA (Eurasian watermilfoil)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"NAMI","","Najas minor","brittle waternymph","Monocot","AN","FB","AL (CCW), CT (PIB), MA (P), ME (IAP), SC (ILAP, PP), WA (WAWQ)","AL (spinyleaf naiad), CT (brittle water-nymph), MA (brittle water-nymph, lesser naiad), ME (European naiad), SC (brittleleaf naiad, slender niad), WA (slender-leaved naiad, brittle naiad)","Spring and Summer","","None","Low","No","No","Yes","Green","No","Green","Porous","Porous","Fine","Green","No","Colonizing","Rapid","","2.0","No","No","","No","None","No","Semi-Erect","None","No","Yes","Yes","High","Medium","No","None","Medium","High","","None","High","6.3","7.2","700","1200","","","","Medium","Intermediate","47","Late Summer","No Known Source","Medium","Summer","Fall","No","No","No","No","No","No","No","No","Yes","No","","Moderate","Medium","No","Slow","No","No","No","","No","No","No","","","No","No","","No","No"\
"NYOD","","Nymphaea odorata","American white waterlily","Dicot","PR","FB","WA (CCW)","WA (fragrant water lily)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"NYPE","","Nymphoides peltata","yellow floatingheart","Dicot","PR","FB","CT (PIB), MA (P), ME (IAP), OR (ADW, Q), VT (CBW), WA (CBW, WAWQ)","CT (yellow floating heart), MA (Yellow floating heart), ME (yellow floating heart), OR (yellow floating heart), VT (yellow floating heart), WA (yellow floating heart)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
